id,prompt_tokens,completion_tokens,total_tokens
2fa49f63cce35950a969ebe7a77b25217652c4e7043611a9347dacf9f7be9a84,922,209,1131
8116d3039bb0942adbb474d68eb20e8b3a1b04864aaae053c842d0ac01d302c0,1002,284,1286
ae6c9e61e1a6ef86ce4e1fa046e90a2d0c8f66e3ace38f952f6cb14226a6bb53,1390,284,1674
c1967f06e91f4604dfc69f7006861e590ac9f986eed019222d289724707ce5a1,1124,205,1329
4dc5913bffc6c307c2785d76f211c69891fdaea9b32d5e63e62ae662477cdd63,1264,256,1520
3c78b8ccfa4a51a457e8cacda83d539f61d70d02c511129b8e41001e65f0678f,952,305,1257
d2690a895258f72aa6d65489dd06dcb0eb3a0f27d8bb44e16cf0615173e48af1,1162,381,1543
917547b50a3dc2821da8ff16731bee4f0c8808a1edf718777373f49abfcf57c3,994,208,1202
2df9be90e4c13b278a81ccdbbff3793f3d7f78dd8191625667a5a832ac3008ae,1070,559,1629
7813b941e4b109a9490ab2a039f569349a8fd93fbc20e3771c5d911f14bd7bb6,1026,445,1471
1ad0885f67c6eddb229845374bdfb298812452dfeaf8a83e3d88fbf0d92437f5,1350,208,1558
3c987817f593e174d5f1422b7127adb05625e243628dab114d5286082be2aa2b,1511,317,1828
20f4715861beb1b4e3a492b0f76033325a53b602e0e02b66072e32989604f17b,2320,898,3218
14ee2ea2c5f10874a874a3d85b9d5f9be2d0506d3dc7d97e74bccb8c92fcd49c,1747,454,2201
b90eb7bd36351d0f45c367b2b416d932497254c4bde33185f33982127a7eb880,1579,278,1857
25929f352f6f940843bce8d196db0a3d39ab14851f14df539b3b74e960544400,949,212,1161
4e55b8e4bcddf39b1e70bff8e3551e97f09359211476acdd9c96903231ec1160,1216,212,1428
82c765f5cb5dc2521d247d7846c7c6e2d98fcecbea98a84e383e46109f9e9e79,1264,210,1474
9dcd5e60d183234d062a8b199bfc33f676a6a2d51a141b08e0095d0ba213588f,1076,216,1292
34708a5203b647bd38dfdd44bbe2b78575e0fcd93b3fe3b0007873e1a2eb1ab2,1134,217,1351
80a9f3aa26697ddb39c7afc1ed861e7db2c7c0f6de0c15cf00a84969fb4476c8,2267,559,2826
ebe1ce7baaaa6eb2f7051d1610f1f9405a297c81d7c4bb4064b0c948e82c0743,1228,212,1440
d2f7483592365b30239cc26fc69f8120bd65d4ff6626cde6bf774656d7cd8c9f,1105,203,1308
f756c34bbb061463ad02128ff3238eecc67d62b0116f0cc5db1927c6b8e57364,1116,210,1326
c160b7e3aa2d176f4d4e2dcc908b5a254ff87736d1125453d62f1135636b2aab,1319,229,1548
8c6aa8763c9c254c809040f3cd3128cc685948627831e3781ceebf6e6754b9f1,931,291,1222
86790cc8d4d106174863a3a21b2b5b2d2b0e987fa24e6ff9712aef53797a266f,1123,205,1328
31ae96ff7b03093c6bb12a1ff35e75cf70c4478bbcb91170717f949baa0e30b6,2244,1779,4023
e172c0bae6e4c0825e74fabe424cc08e97f4b70dbeec88dd48e4ec95850a42be,1482,216,1698
aed994881d32690b52de0339da376574d5cc6220c235152b6e4e3cd027ca50c9,1620,667,2287
9aae3a8b25626e831f68da937335b71a0a91b68aa93cff6a89e271160e841fe5,1207,312,1519
40a4f3590276c8784f182f81ae189b85b67222f4d0ee2f94f909fb1bc29967c9,1311,207,1518
164638e5c3ea522349bf97f64d1f7035ced8994dfb3442b9fd8c22298304cfd8,1309,389,1698
312a33f4cf82ab6c21cd863a72f6d241c312e23661da049ef7cfdad564449b8a,981,213,1194
53ee8098515b857be2b152cf25831c03b720f9ef7476120bbdef647d1ce6edd2,1234,220,1454
7726c634061dbeecc17a7e87ccb3d1e0450cf373a982e498fc2af9f829e069ec,2354,436,2790
485a507970c428b1d1d910e0c9b959ac4e7a591488193d27a314d17b2763a7cf,1244,333,1577
3cd5cf7d0dd727c3befcd2132d06e696ee6963f6a6bce4fdb81d52b92d586ebd,1274,213,1487
51c5d195fb5a20e66e49bb58a5bd87e9811f29c8879d948ad2f9370d38ddb258,1491,254,1745
1ecbb24fcabe7c4491cc6aae0785b332792e52ae3ecd93f6408d2b387da57bef,2393,790,3183
81343f533b9c86ed361d59732976fcad9c8f3b6937f6d88027bbb03ed86ed88a,1049,203,1252
fa7815b7381232faad087f0557a586b4990ac7d1e8475f8201420a3a09477960,1050,210,1260
48b0848a080453c4f94649490d30e799066a0b5f9122cefd894f4fe6e9cd5111,2315,939,3254
e67aa5ba0e76ad7dccfea65c8f295d9e44be4e8536acedd52ffd668d7613cba4,1345,367,1712
c1fb2d33ea054fa8b160b1cbb6528090e490a0c34e8f6f512dfcdd38eeaccadd,1216,209,1425
b15bab0d3541b5dc4d034f08b30caea2632fb9000b1c3e9b553b96aea5ed8a6c,1346,291,1637
86b549649525a88373f32cf430440c073f0f4fa50a78c0f24eb660712df03095,1035,292,1327
e57ac1c5156887241e2d927a90c9d6f07a31903ba0d8adbf7c0708de5d863abb,2165,787,2952
8aa3b0a82952dd32b1c71e039d4e3958bd4fa9f5173bcb1c355f0a30620e5297,1105,289,1394
f30691411848940c947b141c5f0f07c3a37ee63accaac2d7f57a109b31240952,1165,208,1373
f8846b1a91ad2c70061a90ab0e3feb4b1b92230430b29134c49989cf76db50a6,1132,367,1499
ea990eff1d360d6f8ca49bd8b9b0db3937fba84498943b8fe684201e9a239ca0,942,296,1238
ff6fe4d6c78f1c00f8e3ddeaabe588de7c830678e9b313e6a57a63ed03e96da9,1124,205,1329
6edc34e01a0c0cc673925ec5dfcfb4b994daf9cf07e5202849dafb9f550a0cf7,2081,1247,3328
fd21f31604c17247d3ea3c622b65440b201a8abc9a2f3d71e2526431951cd0a2,2313,428,2741
c2cbcdfc94db7ad77e1593fabcc2850b7cf9ce4b2eec8a831cf4638780ec7621,1465,514,1979
af0341e225e0c616123258e7d2a7761c58e93aa3b81d84c73a9829a3e3b8f876,2238,1564,3802
955fed6793f55898939d15bbab43a5895a49597d2db2a1807fdb00e34ef6b4a0,1301,210,1511
7d006a56c20051e0170a5748a7c8662cce014b4625bbe40469748eccb6a73f74,1285,303,1588
a5e866f3f27c45401088c6ad2b0ab687562542cf8a2377a274878b2dd48f75c6,1639,531,2170
260b0d6b5325f9b1c7010b700d9fb3472c228dcf3eaad5febf12e53e7304485a,1415,210,1625
ac62265bef72679770fc8505a5d3b3e804f04c0e7c6245332618475611f55f70,1413,301,1714
88d027d5e4f178aa7d27313192e56dc18d4721134a8e885f94a9b210805d13dc,1205,451,1656
4c604e3c3ad91aa65c7e57c21a00ad50fd105646268cfc360390ff7d9754658f,1003,212,1215
7b797ac233b7ede7e8cc5fbe0eea7d6bbb5c0d18d1554b7d2937c02af04dddda,2068,961,3029
db0b95acf5b9b23b7973685724545b09801e17b768bbd4c8562440df99a75c75,2222,340,2562
a9496ca85d82c1f28506b7373e2c5c1341260ade0ec65b04461bd254caed5133,958,213,1171
e2a80d45066a3b9c638c5b7f33239e1896d758ece70b72dbba1044b194bfb893,1375,212,1587
47deefca3a3bdbd98ed71f06d9c55522d74f2bafad5d095b436e45c4e80c1271,931,224,1155
266b3fd64b1e5838395e014040999214f87f073370c6779b1a4402a462f9fe29,1301,215,1516
62d191fd58fabc5d06743a7b03027b15c5c253b674375341189d8e668920707f,1609,371,1980
e2dc9899718cf130ec1606cae72ac9b8df6de2ba3ccfe479ee4fedb8e11f9d6a,1024,208,1232
fd9b76a05aff997f29a51545d90c7fd954fde8ab41a4fcdfe8b6b01ccb86818e,1177,255,1432
c2502531dc0c76cddbb679d28ed8451149d600f30a871ff6d4a5e57bb56b1bc2,1071,207,1278
cc238ddc2673a83fa97daf584cdefc2f5d95ba595f40e6ead9ab0a6435954193,1312,599,1911
d77cc829450e08b5d99f2c14c0bbe0a3370fd75a73550c3ec2ecdddbb2160f12,1004,312,1316
0c66e89fa0fd0f2eeafdb46c82fd7b87fd326a969814f20b61806849bbccfe82,1110,538,1648
3bd47462a67b0dc9e2a5ec7bd4ba14ded3ab1cc04603b5482303f733e0e214da,972,296,1268
57cf363af86cad5ad9f2a4b712154036f761b7960685d30a11c0b3b86dfa1d55,1257,342,1599
9117ef0bbbb4c7f346062e795d0b4ab26a39be2418ce037435f6f0e96acf878c,2011,521,2532
986548bffd65597ef602f438684b2f242dd41276702a5e61f929930b318840ac,1517,295,1812
60de6b8d73b400b80884b5dd643e34b9141b3fdc266c235230ef5b32cd9f7b05,1239,286,1525
7b674ac0593431c8eb4672685f5c453e7796f72c8e5e6fa72a432f8863e1cbfa,997,212,1209
1116f45c917d462c073c6ef1876f23783ca737a814254d213e2788b002e8842f,1797,322,2119
34b69e5bdbcac72b96fec1bd49db5d74dcdb427206abcf25de5480fa3ff6d63d,1076,420,1496
898c001b42a9433507e3b9b9bff4f77afa43975d14c955a7b18ccd8b2c268538,1383,300,1683
1c91a85e463de0b486845197c3ca5825dea1da76afcad4d04772ad13589f3179,1032,208,1240
feb32ffe839474c62a08671790de9c4e9a6b67a5b04e740838871ed5341c5fb9,1178,335,1513
e4349236337faccf860fe609bb1d93c7b4b7df69ddd2248409ae820316b0c28f,1235,384,1619
5842b58ddabda2a9de050daa8bf434ecdbd33a169bcac5bf75e37accc485b068,1222,369,1591
c8796fd391f99fadaf3d5ac4c99ec44d1ca0a1ccc691aa3773d3c19cf16b03ac,945,212,1157
1aba0245ee7c3d79253929a839c15958630d0ad0a06fee079eeceb9b9dee9ca7,1124,767,1891
b2595b13c770c77280bdd9852d49d7395a90915605e4f24653e75f7b0daf3c66,1285,519,1804
67ac116db9e743554654175443a8388555b1119ef752d677ed6dabed21ae3687,946,214,1160
0e46196aff76086028583197ae65437a07017d6b366e8f7b98f5a1c0e8a23c19,1329,446,1775
2a5dd7f5d3dc9a4d8a2bd07fc0e36a2c787d3a69d9bbf911499493dbcf0d100c,1124,311,1435
2ff3eddfaa82b3708c6e26a28f19e5908672c667c6d7d7333da9414c55c9229b,1118,218,1336
3a358c94ca979b3ea0f28c7ac0659399d45a7edea7183c7eba1198a50b013ad8,1058,711,1769
c05b1bcb9061e82b58f7ccdaac0cfcf3b6be3d37c0806e13d3465af31625eac2,1109,436,1545
5f6ab21e948b07d59bb6eef116d18befd132d7d8759806afcc294406bfaaff4c,1274,137,1411
527ddcf985740213250a8197d3626c60063bb70075b9ea4b3aeb8eaa3eaedf9b,1245,449,1694
39c5ccacc3e9896c20a6d949c72f5a8ef77da146a64ccf1a34da0c77bed08709,1105,290,1395
3a8ebe2eef03909fbb6433d73039c22ef0af5ce96c36b4ac10eb252d0700cdf4,2329,829,3158
e0d7af50d5e869216631c76a0175ae8e9ffcd83878ae0413860f2612a6f0da14,1130,217,1347
7f9f5b9e615ef2bcd3b39d90cf5434704891e2ab1ebfa1de8a46b1eae2198293,1228,217,1445
ed5d6f40955decf3bd54442d7efb244c4cd8865c5908af45b27d63f50bafe932,972,211,1183
ad1de3b61851e17d90effca98b4d4afa3d4002e695e4ee0abbe08b6e2673e872,1599,297,1896
e1e7496b9a4aca61781dcbe274217a3d04f4265499526379ea3272b08b4f406d,1523,350,1873
d23d096fa6b8c91a0b62839e34d0a5ee43fde92159b8397641b649482f7d2051,2038,580,2618
11eafe4adfc2244dafe94ab9686aea6cc7b0a76ce355a6afd5e461e6dda21994,1066,531,1597
007337baf2e23f7bffcafc7c4bf695d8f04bc0ceba65b2a8d0e7d294fd757052,876,210,1086
5249e89d11363af7241a56be6808c4e57ade3761511f24d5e3b2497dc4b38ccc,1245,370,1615
565be715eb83ee81cc8ecb2ef2b5fc8887a699f4b45be118507eb87080910768,2234,355,2589
d74f799bd49aea1603a17856b0c0f73c4473dfb11f027a4e97bfd576b7725a40,2304,459,2763
0cd7530d316606dd714adec7d99ee2cbce3b8cda29784d335c2a616741d4776d,1391,300,1691
0a2075cffa9d719da3ad8fe831cd60646884206515231fde77da62fcb03b3734,1227,429,1656
17ea2324ebbbe0e54ab36d0939e5c462ab193580531b43dd859b672f32d3a3c4,1119,296,1415
fafa7c1f9f55f93cb03f80f8e8c1273a7867071ef1c72774b3656766a03a01ae,1455,375,1830
a1412cdcfb5427d22ac0cb045633e3fd116f9968afdcf75924858a6697d36562,1224,408,1632
e70892aaac6d0cce4374d13d1955e4f8d0fb5840548436b912029e5c40b6f4e7,1045,210,1255
1cc56216e4c692244e9dee4e63e374db7b2c74c4f3a98a45d96e70e56ecbb088,1085,284,1369
ea07faaed460636866981262326a30f7767369e199bd4704f8eb275235f5a2d2,2050,1042,3092
91115b339bb66cfff19667f4c2d0a2f7ba64e2699b439f20eaa17248fbb064fc,1118,222,1340
790097f2364a9dd72cc54b689dfc8af3be171197a57c9b89c8d4863bce50dba7,1551,210,1761
6522543b71e111f2b83ca8428abb501ec66b4e1c306009d240a060f80f5e02cb,2257,1561,3818
31ad21a5b15b7e74ea0822948d75ab94ec1e9417e94537e81f08c3617845a043,1059,207,1266
9e6ebaa5196421e960cde300211917f752fca73b184d9e1df4fc24794f91221c,2019,589,2608
af8ce03dcca8075ebfd2c215e64df8c9e00ec74aac964c6318894d3ab2355121,1026,208,1234
2abc7fd52a35d3670764f24396c134e65fc9f25bca5e851ae5d3d770c3c65810,1107,694,1801
48af1f92b288581871fea85ffdf4ee08e2dd53e16d0b71fec497f7429b0d07ee,1124,205,1329
2f0fa5f1f62509c9efcafdf372f18c394055660cba653843860bbdf688cbd2a4,1248,222,1470
8844985e62991fc3bb61e730e33e80bf47d8ae7b411dad44ecd7b0313cf75f5f,943,213,1156
08743d31fe84f48fadd3444a5db00201334b69c1f624d6d3c7133d8aaf389c90,1559,766,2325
78c9a3c94fb76fb642fcb33715e25dbf020cdb4372fad0cc45ce8eb1a007355f,1621,329,1950
6cd6a658c1c04057bd545029698f7bf7183e4135e99b3ca6596bd95bb6a1f6d6,2333,783,3116
0a0ef49ad8a2836c84cc05555ddca35abe01b30301a60496997ca3e841f869c7,1116,297,1413
7a5406d40cc97b555736844fcb924bd111a6161acb7f892c623b91de0747a606,1005,211,1216
e8ac6e290a62f1884f2d8742bcc07765c020ff95b18539e6471c4e519e1a184c,1229,312,1541
48f37333b30fcb50b9a6663baf15899aee12ef90dd93aa04841e814b0729ec6e,2283,1060,3343
d335bf9108a6ba4548af397c9197d36df8212be930795b8d8209ead29e4c2a17,1401,208,1609
04d81bc6088bc0c25c9a0425106859358280bc51cf86eeafb845c1001fbc28f3,2252,1089,3341
7f4a779041ec4556126e99fedbbad21d14fde4b50e5185be1a2e8e44e2408dc8,949,213,1162
41f3b5673386f73f1882b4306ea60a9b769dad1d6dd4efd16e0b0888070f679c,931,209,1140
72d07e5119539293a346c8c082018d8f0c70b132bf7ba1172a12c52191bbfc85,1295,206,1501
2266c7a5e0b5ea5e17155e0c28063cb20e0a69be7497c50b8aa2bdc1e5c51213,1073,204,1277
ecffdf532a1eb05a5d3eeb379d8d55ea6e325674499a7e5df084ed65946c85eb,1102,210,1312
d99a87d776f16fc844bd5b3c554ffba54f59395f0ef9ba14e3803bea083e2390,1581,1206,2787
e7de91e1467629520feaa6a4251d4544238bf88cd3d2e68ec75ddd5ed3c14d3b,1537,446,1983
9cb6fe38f1604eb4d1f43c1ed9a2b79d4f27ac10908c3e50a1ae3b3585e0c6ef,1001,250,1251
50e331db93f2456539542fc34ff2ec9d5a6002496ebd57620b9bebc1b1c45bbd,1431,251,1682
c8fe3e9caa0155dbdec360297d4472232ff693768e50faeed47c94ffbe58faba,1051,291,1342
0cef998ca9678c7044ed16d2d33f8c587fc52b979e1538b147963b1a9b744a21,935,283,1218
d0932a8af197e6adedffc961deeb46780fa173fc78554a6de212a11345cc6174,2243,1328,3571
63a75dc5a485217049ccc80c81dc29bb43d857ea852afaa2df9313d987de9c52,1104,1108,2212
56776b8acb01dacbed415b466a2c1f69b7418c7ce6cce27e06c76a890e1f0d14,1322,220,1542
b3b415f3da8dab604e172c0d94174fb7633723bdfa9280e5823a6fd4c0f1b791,1012,210,1222
0b7cb886dd91edce9637160f9e5732a440d9baf544e17c8748ec0e7b2dd5b2f7,1124,207,1331
53fa3ea68cde1e10163a3a548f4b8609e9f0eeecb4b3b08a8cb7651c9d512b32,1039,386,1425
f38a17418c8d68969e34d57a3a74b060277e5cd2553edfc510d7dcff1654b8cc,1062,206,1268
f53610350217cd0c19bf9900cfaf1fe3a10f0f2c7d3a4ed056ebc75773fad34d,2252,723,2975
0882241b24d082709cadd3fc69b2b136db9f88bbd780d95cc0ee76176b572dae,2237,438,2675
50397979626c50a9aad28e750c0ac7dfdd54300e7b765cba18574390e2531771,1110,213,1323
90c13288edae6c82b8b6f4db9d1cc06310fe40bd0e57cbdece93a0aa16aef375,964,290,1254
c052ac9b0870a38bd96553b7a9cf69effeca014199655a546f957277aa2994e1,1303,288,1591
f9b89f281e57dc37f330e4382fcda776464c89bebede3e6ab2b9ebf28f357360,1011,378,1389
4813cfce67a31f71a1ddf9c773041f1490176d090c743dd415659f90eb6404a5,1029,215,1244
46d6d38aeb6aad3468ffd68dfe7ae7ffd6bd6b519bf40ed1dfd2a60e1a5b45c9,1407,216,1623
128a7525695d43b4e4946bfc744295da196d52ef893f3d078a69f4db8c5b9d9e,2047,555,2602
29478b5add1e5a7cfb7e48cf5b73c6c812d6add9f3f4247534871066d2c441fb,903,209,1112
1f00d46dd3fc955f378c7d50800fa358daf8e6cb5fa9be11cf219445f3115db4,1075,213,1288
5251d49c777b30ef15752ff73ea2f10370437fb08213f3c6e320ba6aba2f9fef,1414,604,2018
d94ee2461f578aaf18d4025b1c22d65ad3ab01ec5ebd9f3382cf6ad4bbb1a84c,1336,288,1624
fac8dfb8d019a8792f1d90bbec7838bd4893193193660a5d859e13757d97fdba,998,207,1205
528208d33df203cffe1211525e91c1877b098d564f1d49671df8117b0d6538b4,1118,210,1328
1ac9f04290b78800061d19f87c68f48a9d8bca967b9f33826399a54590aaa71f,1314,211,1525
72c9367d4e7bf66d270382259df3f76fe5438441e2fa3dcefa4da0975d475928,1124,205,1329
4292b02a806ad334e7e6cab631b51999bfc5e2eff0121a6e6e5b79625c1d8b42,1062,284,1346
6ae003bf713010315d882d185ae268cbbda37dea670e8cf1c89fa78a24050e92,2119,215,2334
d0243bb2e90a6acf7e64b0ec6c3c608a7772cebd495ba7c2555d971ef53bda16,1044,211,1255
65eea1133b87ed7d1426773b84f7b7cb5ad2170a44a161575f3e6f5a5bd601df,1074,306,1380
77a91efbb5b5d8b039f72161a08dc5a27977f7d85e2c400891a4630cb997b10f,1082,215,1297
640de6f0a9657f7f573d133e6bf6af14ec661de89aabac343be9795e57c3032c,998,199,1197
247a5cbcee18269e167abe6b4447db7f71f3c656ad18319a27817bde9bcde898,1223,363,1586
088ec95d93738ee38c1a4fd93c4362ed0d55a2df3878ea5badd5739545b64127,1159,204,1363
0920f1a6abdab8c4e024c15c1ffdad509d67f4e89ec20308bc2ed583214e6f6f,1108,209,1317
caf12ffbc7d9b34f1d52980496d36a1330aefda4d0be40831fd5bfd253d1fe31,1100,211,1311
598e00059c14f760a2e001066b4aea1056cf35dc7c07eda90af608748f8777f8,2321,574,2895
81ee5898a12b83f78cd4f5485bb180551f5f289fd45e4aee4b178c897daac6cc,1030,220,1250
4ca0602bb09a04c2c9c760673e5d9009305d184183416f48ac1cf5c641279952,1327,218,1545
e18797ea14057bf5771bc4395af1af414773ab4a66ae2aad625a128affddeba5,1342,292,1634
0ae1dbe02a0f6f7084b806738b3d18c00db2f9a916c400ac4efa108d1e9829d0,989,295,1284
994de23fe61d85dba290ce3392822601427f51571a7b52cc574fe1bca26013fa,1200,209,1409
9ed8173b3a2db3414001f9377d929e14fa1638ac68900f0efa6e318c9771d338,1196,453,1649
a7c7723f4e3011c36a2feeeda16bb4a902737411882c0de28ba1db2e9b204072,2037,318,2355
b426c34baf8edd34927608c605ac5977367cff74fbb160362d1c88bd6a2cc1ab,1110,210,1320
8cbd895cdedde62aeddb92506cf852d6df74615ae36329808a7c32a63429e5a3,1135,216,1351
d2388ae7620bdfd22852b4d0e3f59262dab5f17cea8a6896d1eb54d91cb04a41,2190,1174,3364
8c408a983ad65f0727ec196a5de7c5020f193ff1e8b4d93faf5c36d058136592,1375,521,1896
322bc7d707a7acaa735d9d253304171296dc0576562c36d30bd121f91e9853c7,1401,376,1777
a7b2feb6bfa558cd0f50a89d3ab489e57fe915066b8826ed1f4836bc3b799062,945,302,1247
654b21610e2419a6c62fd44ca1e9f6e92dc3c6054d402028217a7e6acc414193,1089,300,1389
212f2e70f9bd1d990455386d19a9cb0759e9ce2256e73cfa4cd96ca484196aac,1430,310,1740
e59aca14abbb1a45993dc000af600684d02296738f208fbc477db33ae8ce9b9a,1124,205,1329
f76426cdba3b9a5f31f77b62c3f8e4d1d6420cae65b4b287a9d856c165f7d71d,1628,141,1769
4ed10f75855c8575fd370a8404709ee809d97eb9182cd013b14c287da5b8420b,1557,287,1844
1d12f16acd7eb429c297ca78fc5cdc413bddc13b8fcc95d045d567240c34f5ad,1317,452,1769
c003278a9209a28e76fe94355b1a815fa79e666b6f14fe81f55e62bce16112e9,950,211,1161
05d9183f36baf089ba36922be5cf3ea3e6ddc33faf659c9baa9e312b7bea1ec9,1398,468,1866
58a75b6228d4dff9981a9db13fbe283ae1bf109f5cd7a99c9906b0b47dd0a462,1027,587,1614
59135b32ab12f7d5aabd4b341103704cc71b717566cd7df2900dd0c9790a0e89,2147,571,2718
c4618b6b0f98081b303a4240818a638033c57fd884f0fd5b13b027067887b246,950,289,1239
7da867172300f8d5cea1338046feb54204fd702cb1065512ec91d3755ec4a8bb,1117,209,1326
69d4bdebb793855ac7218dc57783775f079ac4798952a8747431740892ab1d00,1121,219,1340
a011f3cd10aaba002d9010525a31c630a6cbb58203df8cb3637d36512ee490de,1298,287,1585
6d76ae51961634347ae4cc5bd577f49d261171253bff124b5d658a397a9f5c32,1089,207,1296
597b2193ee491e6745749afd9556edf901cd97810d5e9ef188bb11648bd7fd42,1525,202,1727
c13eea2b50c24eda8daed46b888e068e311283ebbae4e822e08e9b4994431d5f,1399,214,1613
0873807cc7899b2b70ffca93bcfcd23afc4308f3ad004bc4a612570f18726b2b,1411,219,1630
f838648a9fea08def244b55725d588d7f0d49c4455e81c628f168f13c170b0ba,1851,318,2169
bf11f8ff7fe7251d2d1d82b7e496053f902acf3131cf05ee501cc43097d958da,1472,208,1680
237b2ff0909a2c19b1a1f8c6e9a87ebc7ad146df46c5d3bc95ae8b51dc579e6a,2272,1019,3291
60e47234b3d75fabd5c80c3fd001e4f975a348ed5be4efe6e19913c180f233af,1213,216,1429
d74e4556173c9861e4c9c7bf1b8bfbfcd4a33d3c25b2f2316601a664dd3465e9,905,209,1114
3d98ab2b45f60cc1f992ef6d7c511799be60114c0952fad7d0aae3fec99feffb,1236,210,1446
c2128a75262d8b2e75f7e99383645d3646debe47888da60cf5d0d294aa5634c0,1332,210,1542
a8e3e91fb164d75a8ac3362ce5d27bf1e15f627b87c7cfb6f39b7f1515375d4c,1909,325,2234
64d93ac3962afbf41ba87b28a4e5036a3ef1ed8a879b671394d528f4e9d7e812,1007,298,1305
2f34a6d88ba0d33b65809f49a24297ecb8816269a35188140c040425201b3d0c,1300,285,1585
0c0e39efe7da32cf94988dd11bb583f705f77a936d0840597fd4d448dc3455a3,893,207,1100
573829442914ad060198f4adb660cd72cee2235ad5f07aeee508de1826e48111,1300,211,1511
ec697ae5117c126da84b33b8d9a6f08b8d08527073831e4e3aac2ef51db334cf,1372,211,1583
9aa9d3a6cf127d37fcaeadc0b9a5e6a4ac745c17f9ffd4e3da41212dea5a0897,1237,300,1537
867d3a9493a564f30c99b17e999896f3a1275705bc3c917e0d4e3d6f5003175d,1116,212,1328
f72a3c032a2fa677386231a61c76307a2d5bcd2859489238c0b95fc07810df7b,1079,284,1363
747edfb471eaba683247de173e8dcd3ee08a4da9c4c93253126a9c36e1627e80,1506,301,1807
32d822c8a017e4065a689ac97aef5875171bc87d24bd838314a4e13d6c2db70d,1124,204,1328
b846a47f8335fa63ec6f9401f9d9e43b752d78bb3f7e7fb86119e0930bd116ad,1104,212,1316
e47eb3abea4bb79cfd9d80f36aed7ec6e4516d32b2ffcaac9ca6ba68d3d9c86a,1249,321,1570
